sample_id,cluster_label
8589,3
8590,1
8591,2
8592,3
8593,1
8594,2
8595,1
8596,0
8597,2
8598,1
8599,2
8600,0
8601,1
8602,1
8603,1
8604,1
8605,0
8606,1
8607,2
8608,0
8609,2
8610,3
8611,1
8612,1
8613,1
8614,3
8615,1
8616,4
8617,2
8618,2
8619,3
8620,3
8621,1
8622,4
8623,2
8624,1
8625,2
8626,2
8627,2
8628,1
8629,4
8630,1
8631,1
8632,1
8633,1
8634,2
8635,0
8636,3
8637,2
8638,1
8639,1
8640,1
8641,3
8642,0
8643,0
8644,3
8645,3
8646,1
8647,0
8648,1
8649,4
8650,2
8651,1
8652,1
8653,1
8654,0
8655,4
8656,0
8657,3
8658,2
8659,2
8660,4
8661,3
8662,4
8663,2
8664,1
8665,3
8666,0
8667,1
8668,1
8669,0
8670,3
8671,1
8672,0
8673,2
8674,3
8675,1
8676,1
8677,2
8678,3
8679,0
8680,1
8681,1
8682,1
8683,2
8684,2
8685,1
8686,4
8687,4
8688,3
8689,3
8690,0
8691,1
8692,3
8693,2
8694,2
8695,1
8696,3
8697,0
8698,3
8699,0
8700,4
8701,1
8702,2
8703,2
8704,1
8705,4
8706,1
8707,4
8708,4
8709,4
8710,1
8711,0
8712,3
8713,4
8714,3
8715,1
8716,3
8717,2
8718,2
8719,4
8720,0
8721,0
8722,0
8723,4
8724,1
8725,0
8726,1
8727,4
8728,1
8729,1
8730,1
8731,3
8732,2
8733,2
8734,1
8735,4
8736,2
8737,3
8738,4
8739,2
8740,4
8741,2
8742,3
8743,1
8744,2
8745,4
8746,2
8747,1
8748,4
8749,4
8750,1
8751,3
8752,4
8753,1
8754,0
8755,1
8756,2
8757,0
8758,1
8759,3
8760,1
8761,2
8762,2
8763,1
8764,4
8765,1
8766,1
8767,4
8768,2
8769,1
8770,0
8771,4
8772,0
8773,1
8774,0
8775,1
8776,0
8777,1
8778,2
8779,1
8780,4
8781,1
8782,2
8783,1
8784,4
8785,2
8786,3
8787,1
8788,1
8789,3
8790,4
8791,0
8792,2
8793,1
8794,1
8795,1
8796,3
8797,1
8798,1
8799,1
8800,1
8801,0
8802,3
8803,3
8804,1
8805,2
8806,1
8807,1
8808,4
8809,4
8810,1
8811,1
8812,1
8813,2
8814,4
8815,2
8816,3
8817,2
8818,0
8819,1
8820,3
8821,4
8822,1
8823,1
8824,0
8825,3
8826,1
8827,3
8828,0
8829,0
8830,1
8831,0
8832,1
8833,1
8834,3
8835,2
8836,0
8837,2
8838,2
8839,1
8840,2
8841,1
8842,3
8843,3
8844,1
8845,3
8846,1
8847,3
8848,0
8849,1
8850,0
8851,4
8852,0
8853,3
8854,1
8855,1
8856,0
8857,3
8858,4
8859,3
8860,3
8861,3
8862,0
8863,1
8864,2
8865,1
8866,1
8867,0
8868,1
8869,1
8870,1
8871,3
8872,1
8873,2
8874,1
8875,4
8876,3
8877,0
8878,0
8879,4
8880,1
8881,4
8882,1
8883,0
8884,4
8885,0
8886,4
8887,0
8888,4
8889,1
8890,2
8891,3
8892,4
8893,1
8894,3
8895,3
8896,2
8897,1
8898,2
8899,2
8900,1
8901,3
8902,1
8903,1
8904,0
8905,4
8906,1
8907,3
8908,1
8909,1
8910,2
8911,2
8912,4
8913,4
8914,2
8915,1
8916,2
8917,1
8918,2
8919,1
8920,3
8921,3
8922,1
8923,0
8924,2
8925,1
8926,1
8927,3
8928,2
8929,1
8930,2
8931,1
8932,1
8933,1
8934,0
8935,3
8936,1
8937,1
8938,2
8939,3
8940,0
8941,1
8942,1
8943,4
8944,1
8945,3
8946,0
8947,2
8948,1
8949,1
8950,1
8951,3
8952,0
8953,1
8954,3
8955,0
8956,0
8957,1
8958,2
8959,3
8960,3
8961,1
8962,2
8963,1
8964,4
8965,4
8966,3
8967,2
8968,4
8969,1
8970,4
8971,4
8972,0
8973,4
8974,1
8975,4
8976,1
8977,4
8978,1
8979,1
8980,4
8981,1
8982,2
8983,0
8984,3
8985,0
8986,1
8987,2
8988,1
8989,2
8990,3
8991,2
8992,1
8993,2
8994,1
8995,4
8996,1
8997,2
8998,1
8999,1
9000,0
9001,0
9002,1
9003,0
9004,4
9005,4
9006,1
9007,0
9008,0
9009,0
9010,4
9011,3
9012,1
9013,3
9014,1
9015,2
9016,1
9017,1
9018,3
9019,3
9020,3
9021,1
9022,1
9023,4
9024,3
9025,3
9026,4
9027,1
9028,2
9029,2
9030,3
9031,0
9032,0
9033,4
9034,1
9035,2
9036,1
9037,1
9038,1
9039,0
9040,2
9041,3
9042,1
9043,1
9044,0
9045,1
9046,2
9047,1
9048,2
9049,1
9050,2
9051,1
9052,1
9053,4
9054,1
9055,1
9056,3
9057,3
9058,0
9059,4
9060,1
9061,2
9062,1
9063,4
9064,1
9065,1
9066,2
9067,1
9068,1
9069,2
9070,1
9071,2
9072,2
9073,3
9074,4
9075,2
9076,1
9077,1
9078,4
9079,2
9080,4
9081,1
9082,3
9083,2
9084,1
9085,1
9086,1
9087,4
9088,3
9089,4
9090,0
9091,0
9092,1
9093,4
9094,1
9095,1
9096,4
9097,1
9098,1
9099,0
9100,2
9101,1
9102,1
9103,1
9104,2
9105,2
9106,4
9107,4
9108,3
9109,1
9110,1
9111,0
9112,1
9113,3
9114,1
9115,1
9116,4
9117,2
9118,2
9119,4
9120,2
9121,2
9122,4
9123,2
9124,2
9125,0
9126,1
9127,3
9128,4
9129,0
9130,3
9131,2
9132,1
9133,3
9134,3
9135,0
9136,1
9137,3
9138,4
9139,1
9140,1
9141,3
9142,4
9143,1
9144,3
9145,2
9146,1
9147,1
9148,3
9149,3
9150,0
9151,4
9152,3
9153,0
9154,1
9155,1
9156,1
9157,1
9158,2
9159,2
9160,4
9161,0
9162,0
9163,3
9164,1
9165,2
9166,2
9167,3
9168,4
9169,2
9170,4
9171,1
9172,3
9173,0
9174,0
9175,1
9176,2
9177,0
9178,1
9179,4
9180,2
9181,3
9182,3
9183,0
9184,1
9185,1
9186,4
9187,3
9188,0
9189,1
9190,2
9191,1
9192,1
9193,1
9194,1
9195,3
9196,2
9197,3
9198,2
9199,2
9200,2
9201,3
9202,4
9203,4
9204,0
9205,3
9206,1
9207,1
9208,3
9209,1
9210,1
9211,0
9212,3
9213,3
9214,1
9215,2
9216,0
9217,1
9218,3
9219,4
9220,1
9221,1
9222,1
9223,1
9224,4
9225,1
9226,4
9227,2
9228,4
9229,0
9230,1
9231,1
9232,1
9233,4
9234,1
9235,3
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,3
9243,1
9244,1
9245,0
9246,4
9247,3
9248,1
9249,2
9250,0
9251,1
9252,3
9253,1
9254,0
9255,1
9256,0
9257,1
9258,3
9259,0
9260,2
9261,3
9262,0
9263,4
9264,0
9265,4
9266,1
9267,2
9268,0
9269,0
9270,4
9271,1
9272,4
9273,2
9274,0
9275,3
9276,1
9277,0
9278,1
9279,4
9280,1
9281,2
9282,0
9283,4
9284,2
9285,0
9286,2
9287,4
9288,2
9289,2
9290,4
9291,4
9292,4
9293,1
9294,1
9295,1
9296,2
9297,0
9298,3
9299,4
9300,1
9301,2
9302,1
9303,2
9304,0
9305,2
9306,1
9307,2
9308,4
9309,1
9310,2
9311,1
9312,1
9313,3
9314,1
9315,4
9316,1
9317,3
9318,4
9319,0
9320,1
9321,2
9322,3
9323,4
9324,0
9325,1
9326,1
9327,1
9328,2
9329,1
9330,1
9331,2
9332,2
9333,1
9334,4
9335,4
9336,4
9337,3
9338,1
9339,3
9340,1
9341,0
9342,0
9343,2
9344,2
9345,4
9346,1
9347,4
9348,1
9349,1
9350,4
9351,1
9352,3
9353,2
9354,4
9355,2
9356,0
9357,1
9358,4
9359,1
9360,1
9361,4
9362,2
9363,1
9364,3
9365,4
9366,4
9367,2
9368,1
9369,1
9370,0
9371,1
9372,1
9373,0
9374,3
9375,0
9376,3
9377,0
9378,2
9379,4
9380,4
9381,4
9382,1
9383,3
9384,3
9385,0
9386,0
9387,4
9388,1
9389,1
9390,1
9391,3
9392,1
9393,2
9394,2
9395,2
9396,3
9397,1
9398,4
9399,1
9400,1
9401,4
9402,4
9403,4
9404,1
9405,1
9406,0
9407,1
9408,3
9409,1
9410,3
9411,1
9412,1
9413,1
9414,1
9415,3
9416,3
9417,1
9418,4
9419,0
9420,3
9421,3
9422,1
9423,4
9424,1
9425,1
9426,4
9427,1
9428,2
9429,0
9430,0
9431,4
9432,0
9433,0
9434,2
9435,1
9436,0
9437,1
9438,2
9439,1
9440,0
9441,3
9442,3
9443,3
9444,3
9445,3
9446,3
9447,1
9448,2
9449,4
9450,1
9451,1
9452,1
9453,1
9454,3
9455,0
9456,2
9457,1
9458,1
9459,2
9460,0
9461,1
9462,0
9463,1
9464,4
9465,2
9466,2
9467,3
9468,1
9469,1
9470,2
9471,2
9472,3
9473,3
9474,1
9475,1
9476,3
9477,1
9478,0
9479,4
9480,4
9481,4
9482,4
9483,4
9484,4
9485,2
9486,0
9487,1
9488,4
9489,0
9490,1
9491,2
9492,4
9493,4
9494,0
9495,4
9496,2
9497,1
9498,4
9499,1
9500,1
9501,1
9502,2
9503,1
9504,1
9505,3
9506,1
9507,1
9508,4
9509,1
9510,0
9511,1
9512,2
9513,4
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,2
9522,0
9523,3
9524,4
9525,3
9526,3
9527,3
9528,1
9529,1
9530,0
9531,2
9532,3
9533,3
9534,1
9535,2
9536,2
9537,3
9538,1
9539,1
9540,0
9541,2
9542,1
9543,3
9544,0
9545,1
9546,2
9547,3
9548,4
9549,4
9550,1
9551,1
9552,2
9553,1
9554,1
9555,1
9556,0
9557,1
9558,1
9559,3
9560,3
9561,1
9562,1
9563,1
9564,1
9565,1
9566,2
9567,1
9568,4
9569,0
9570,4
9571,3
9572,0
9573,1
9574,2
9575,1
9576,1
9577,1
9578,0
9579,2
9580,3
9581,4
9582,4
9583,0
9584,1
9585,2
9586,3
9587,3
9588,2
9589,0
9590,3
9591,2
9592,1
9593,2
9594,4
9595,2
9596,3
9597,4
9598,4
9599,4
9600,4
9601,4
9602,0
9603,1
9604,4
9605,4
9606,1
9607,2
9608,2
9609,2
9610,1
9611,1
9612,1
9613,1
9614,0
9615,1
9616,0
9617,1
9618,1
9619,1
9620,4
9621,3
9622,1
9623,0
9624,3
9625,2
9626,1
9627,2
9628,3
9629,1
9630,3
9631,1
9632,2
9633,2
9634,4
9635,4
9636,0
9637,1
9638,1
9639,2
9640,0
9641,1
9642,1
9643,4
9644,2
9645,2
9646,1
9647,2
9648,1
9649,2
9650,3
9651,3
9652,4
9653,0
9654,1
9655,0
9656,1
9657,2
9658,1
9659,1
9660,4
9661,1
9662,3
9663,2
9664,4
9665,2
9666,2
9667,3
9668,4
9669,1
9670,2
9671,0
9672,0
9673,2
9674,4
9675,3
9676,3
9677,1
9678,4
9679,4
9680,0
9681,1
9682,0
9683,0
9684,2
9685,3
9686,3
9687,0
9688,0
9689,1
9690,2
9691,4
9692,1
9693,2
9694,3
9695,1
9696,4
9697,1
9698,4
9699,2
9700,1
9701,1
9702,0
9703,0
9704,1
9705,4
9706,2
9707,0
9708,1
9709,1
9710,3
9711,1
9712,4
9713,2
9714,1
9715,2
9716,4
9717,4
9718,1
9719,0
9720,1
9721,0
9722,1
9723,2
9724,2
9725,1
9726,3
9727,1
9728,0
9729,2
9730,4
9731,1
9732,4
9733,4
9734,0
9735,2
9736,3
9737,3
9738,1
9739,4
9740,1
9741,2
9742,3
9743,1
9744,2
9745,1
9746,3
9747,4
9748,1
9749,2
9750,1
9751,1
9752,2
9753,1
9754,1
9755,0
9756,2
9757,1
9758,1
9759,1
9760,1
9761,4
9762,4
9763,1
9764,2
9765,3
9766,1
9767,0
9768,3
9769,1
9770,1
9771,4
9772,3
9773,4
9774,4
9775,0
9776,3
9777,3
9778,4
9779,1
9780,0
9781,3
9782,0
9783,0
9784,3
9785,4
9786,4
9787,0
9788,1
9789,3
9790,0
9791,3
9792,2
9793,0
9794,3
9795,3
9796,2
9797,1
9798,2
9799,1
9800,1
9801,1
9802,1
9803,4
9804,1
9805,1
9806,4
9807,1
9808,0
9809,1
9810,0
9811,3
9812,4
9813,2
9814,2
9815,0
9816,1
9817,1
9818,2
9819,4
9820,1
9821,0
9822,1
9823,3
9824,1
9825,4
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,4
9835,1
9836,3
9837,1
9838,1
9839,4
9840,1
9841,4
9842,2
9843,3
9844,1
9845,3
9846,1
9847,1
9848,1
9849,0
9850,4
9851,0
9852,0
9853,1
9854,3
9855,2
9856,1
9857,1
9858,1
9859,2
9860,2
9861,4
9862,1
9863,1
9864,1
9865,2
9866,1
9867,1
9868,1
9869,2
9870,2
9871,2
9872,1
9873,4
9874,3
9875,4
9876,2
9877,2
9878,1
9879,0
9880,4
9881,0
9882,2
9883,4
9884,2
9885,1
9886,4
9887,1
9888,3
9889,4
9890,1
9891,3
9892,0
9893,3
9894,0
9895,0
9896,0
9897,1
9898,4
9899,1
9900,2
9901,1
9902,3
9903,3
9904,1
9905,2
9906,1
9907,2
9908,0
9909,1
9910,1
9911,2
9912,3
9913,1
9914,3
9915,3
9916,2
9917,0
9918,1
9919,4
9920,1
9921,1
9922,1
9923,3
9924,0
9925,4
9926,2
9927,1
9928,1
9929,0
9930,1
9931,4
9932,1
9933,4
9934,3
9935,2
9936,4
9937,4
9938,3
9939,0
9940,2
9941,1
9942,1
9943,1
9944,1
9945,2
9946,2
9947,1
9948,2
9949,2
9950,1
9951,2
9952,4
9953,4
9954,4
9955,1
9956,1
9957,1
9958,2
9959,4
9960,1
9961,3
9962,4
9963,1
9964,3
9965,0
9966,0
9967,2
9968,0
9969,0
9970,4
9971,2
9972,0
9973,4
9974,0
9975,4
9976,0
9977,2
9978,3
9979,4
9980,4
9981,2
9982,1
9983,1
9984,3
9985,1
9986,4
9987,3
9988,0
9989,2
9990,0
9991,1
9992,1
9993,1
9994,1
9995,4
9996,1
9997,2
9998,4
9999,4
